   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 0092 1F05      		cpc r17,r15
 153 0094 01F4      		brne .L7
 154               	.LBE102:
 155               	.LBB115:
 156               	.LBB116:
 157               	.LBB117:
 158               	.LBB118:
 159               	.LBB119:
 160               	.LBB120:
 161               	.LM11:
 162 0096 80EA      		ldi r24,lo8(416)
 163 0098 91E0      		ldi r25,hi8(416)
 164               	.LVL5:
 165               	/* #APP */
 166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 009a 0197      		1: sbiw r24,1
 168 009c 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* epilogue start */
 171               	/* #NOAPP */
 172               	.LBE120:
 173               	.LBE119:
 174               	.LBE118:
 175               	.LBE117:
 176               	.LBE116:
 177               	.LBE115:
 178               	.LM12:
 179 009e 2A96      		adiw r28,10
 180 00a0 0FB6      		in __tmp_reg__,__SREG__
 181 00a2 F894      		cli
 182 00a4 DEBF      		out __SP_H__,r29
 183 00a6 0FBE      		out __SREG__,__tmp_reg__
 184 00a8 CDBF      		out __SP_L__,r28
 185 00aa CF91      		pop r28
 186 00ac DF91      		pop r29
 187 00ae 1F91      		pop r17
 188 00b0 0F91      		pop r16
 189 00b2 FF90      		pop r15
 190 00b4 EF90      		pop r14
 191 00b6 DF90      		pop r13
 192 00b8 CF90      		pop r12
 193 00ba 0895      		ret
 194               	.LFE7:
 196               	.global	dbg_print_integer
 198               	dbg_print_integer:
 199               	.LFB9:
 200               	.LM13:
 201               	.LVL6:
 202 00bc 8F92      		push r8
 203 00be 9F92      		push r9
 204 00c0 BF92      		push r11
 205 00c2 CF92      		push r12
 206 00c4 DF92      		push r13
 207 00c6 EF92      		push r14
 208 00c8 FF92      		push r15
 209 00ca 0F93      		push r16
 210 00cc 1F93      		push r17
 211 00ce DF93      		push r29
 212 00d0 CF93      		push r28
 213 00d2 CDB7      		in r28,__SP_L__
 214 00d4 DEB7      		in r29,__SP_H__
 215 00d6 2A97      		sbiw r28,10
 216 00d8 0FB6      		in __tmp_reg__,__SREG__
 217 00da F894      		cli
 218 00dc DEBF      		out __SP_H__,r29
 219 00de 0FBE      		out __SREG__,__tmp_reg__
 220 00e0 CDBF      		out __SP_L__,r28
 221               	/* prologue: function */
 222               	/* frame size = 10 */
 223               	.LM14:
 224 00e2 AC01      		movw r20,r24
 225 00e4 CB01      		movw r24,r22
 226               	.LVL7:
 227 00e6 DA01      		movw r26,r20
 228 00e8 7C01      		movw r14,r24
 229 00ea 8D01      		movw r16,r26
 230               	.LVL8:
 231 00ec BB24      		clr r11
 232               	.LVL9:
 233 00ee 4E01      		movw r8,r28
 234 00f0 0894      		sec
 235 00f2 811C      		adc r8,__zero_reg__
 236 00f4 911C      		adc r9,__zero_reg__
 237 00f6 00C0      		rjmp .L12
 238               	.LVL10:
 239               	.L13:
 240               	.LM15:
 241 00f8 C80C      		add r12,r8
 242 00fa D91C      		adc r13,r9
 243               	.LVL11:
 244 00fc C801      		movw r24,r16
 245 00fe B701      		movw r22,r14
 246 0100 2AE0      		ldi r18,lo8(10)
 247 0102 30E0      		ldi r19,hi8(10)
 248 0104 40E0      		ldi r20,hlo8(10)
 249 0106 50E0      		ldi r21,hhi8(10)
 250 0108 0E94 0000 		call __udivmodsi4
 251 010c F601      		movw r30,r12
 252 010e 6083      		st Z,r22
 253 0110 C801      		movw r24,r16
 254 0112 B701      		movw r22,r14
 255 0114 2AE0      		ldi r18,lo8(10)
 256 0116 30E0      		ldi r19,hi8(10)
 257 0118 40E0      		ldi r20,hlo8(10)
 258 011a 50E0      		ldi r21,hhi8(10)
 259 011c 0E94 0000 		call __udivmodsi4
 260 0120 C901      		movw r24,r18
 261 0122 DA01      		movw r26,r20
 262 0124 7C01      		movw r14,r24
 263 0126 8D01      		movw r16,r26
 264 0128 B394      		inc r11
 265               	.LVL12:
 266               	.L12:
 267 012a CB2C      		mov r12,r11
 268 012c DD24      		clr r13
 269 012e E114      		cp r14,__zero_reg__
 270 0130 F104      		cpc r15,__zero_reg__
 271 0132 0105      		cpc r16,__zero_reg__
 272 0134 1105      		cpc r17,__zero_reg__
 273 0136 01F4      		brne .L13
 274               	.LVL13:
 275 0138 8401      		movw r16,r8
 276 013a 0C0D      		add r16,r12
 277 013c 1D1D      		adc r17,r13
 278 013e 00C0      		rjmp .L14
 279               	.L15:
 280               	.LBB121:
 281               	.LM16:
 282 0140 F801      		movw r30,r16
 283 0142 8081      		ld r24,Z
 284 0144 805D      		subi r24,lo8(-(48))
 285 0146 0E94 0000 		call dbg_single_byte
 286               	.LVL14:
 287               	.L14:
 288 014a 0150      		subi r16,lo8(-(-1))
 289 014c 1040      		sbci r17,hi8(-(-1))
 290 014e 0C17      		cp r16,r28
 291 0150 1D07      		cpc r17,r29
 292 0152 01F4      		brne .L15
 293               	/* epilogue start */
 294               	.LBE121:
 295               	.LM17:
 296 0154 2A96      		adiw r28,10
 297 0156 0FB6      		in __tmp_reg__,__SREG__
 298 0158 F894      		cli
 299 015a DEBF      		out __SP_H__,r29
 300 015c 0FBE      		out __SREG__,__tmp_reg__
 301 015e CDBF      		out __SP_L__,r28
 302 0160 CF91      		pop r28
 303 0162 DF91      		pop r29
 304 0164 1F91      		pop r17
 305 0166 0F91      		pop r16
 306 0168 FF90      		pop r15
 307 016a EF90      		pop r14
 308               	.LVL15:
 309 016c DF90      		pop r13
 310               	.LVL16:
 311 016e CF90      		pop r12
 312               	.LVL17:
 313 0170 BF90      		pop r11
 314               	.LVL18:
 315 0172 9F90      		pop r9
 316 0174 8F90      		pop r8
 317 0176 0895      		ret
 318               	.LFE9:
 320               	.global	dbg_print_hex
 322               	dbg_print_hex:
 323               	.LFB10:
 324               	.LM18:
 325               	.LVL19:
 326 0178 0F93      		push r16
 327 017a 1F93      		push r17
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330 017c 982F      		mov r25,r24
 331               	.LM19:
 332 017e 519A      		sbi 42-32,1
 333               	.LM20:
 334 0180 8295      		swap r24
 335               	.LVL20:
 336 0182 8F70      		andi r24,lo8(15)
 337               	.LM21:
 338 0184 8A30      		cpi r24,lo8(10)
 339 0186 00F0      		brlo .L18
 340 0188 082F      		mov r16,r24
 341 018a 095C      		subi r16,lo8(-(55))
 342               	.LVL21:
 343 018c 00C0      		rjmp .L19
 344               	.LVL22:
 345               	.L18:
 346 018e 082F      		mov r16,r24
 347 0190 005D      		subi r16,lo8(-(48))
 348               	.LVL23:
 349               	.L19:
 350               	.LM22:
 351 0192 892F      		mov r24,r25
 352               	.LVL24:
 353 0194 8F70      		andi r24,lo8(15)
 354               	.LM23:
 355 0196 8A30      		cpi r24,lo8(10)
 356 0198 00F0      		brlo .L20
 357 019a 182F      		mov r17,r24
 358 019c 195C      		subi r17,lo8(-(55))
 359               	.LVL25:
 360 019e 00C0      		rjmp .L21
 361               	.LVL26:
 362               	.L20:
 363 01a0 182F      		mov r17,r24
 364 01a2 105D      		subi r17,lo8(-(48))
 365               	.LVL27:
 366               	.L21:
 367               	.LM24:
 368 01a4 80E3      		ldi r24,lo8(48)
 369 01a6 0E94 0000 		call dbg_single_byte
 370               	.LVL28:
 371               	.LM25:
 372 01aa 88E7      		ldi r24,lo8(120)
 373 01ac 0E94 0000 		call dbg_single_byte
 374               	.LM26:
 375 01b0 802F      		mov r24,r16
 376 01b2 0E94 0000 		call dbg_single_byte
 377               	.LM27:
 378 01b6 812F      		mov r24,r17
 379 01b8 0E94 0000 		call dbg_single_byte
 380               	.LM28:
 381 01bc 5198      		cbi 42-32,1
 382               	/* epilogue start */
 383               	.LM29:
 384 01be 1F91      		pop r17
 385               	.LVL29:
 386 01c0 0F91      		pop r16
 387               	.LVL30:
 388 01c2 0895      		ret
 389               	.LFE10:
 391               	.global	dbg_print_number
 393               	dbg_print_number:
 394               	.LFB11:
 395               	.LM30:
 396               	.LVL31:
 397 01c4 DF92      		push r13
 398 01c6 EF92      		push r14
 399 01c8 FF92      		push r15
 400 01ca 0F93      		push r16
 401 01cc 1F93      		push r17
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404 01ce 7B01      		movw r14,r22
 405 01d0 8C01      		movw r16,r24
 406 01d2 D42E      		mov r13,r20
 407               	.LM31:
 408 01d4 519A      		sbi 42-32,1
 409               	.LM32:
 410 01d6 20E0      		ldi r18,lo8(0x0)
 411 01d8 30E0      		ldi r19,hi8(0x0)
 412 01da 40E0      		ldi r20,hlo8(0x0)
 413 01dc 50E0      		ldi r21,hhi8(0x0)
 414 01de 0E94 0000 		call __ltsf2
 415               	.LVL32:
 416 01e2 8823      		tst r24
 417 01e4 04F4      		brge .L24
 418 01e6 17FB      		bst r17,7
 419 01e8 1095      		com r17
 420 01ea 17F9      		bld r17,7
 421 01ec 1095      		com r17
 422 01ee 8DE2      		ldi r24,lo8(45)
 423 01f0 0E94 0000 		call dbg_single_byte
 424               	.L24:
 425               	.LM33:
 426 01f4 C801      		movw r24,r16
 427 01f6 B701      		movw r22,r14
 428 01f8 0E94 0000 		call __fixunssfsi
 429 01fc 0E94 0000 		call dbg_print_integer
 430               	.LM34:
 431 0200 81E0      		ldi r24,lo8(1)
 432 0202 D816      		cp r13,r24
 433 0204 01F4      		brne .L26
 434               	.LM35:
 435 0206 C801      		movw r24,r16
 436 0208 B701      		movw r22,r14
 437 020a 2AE9      		ldi r18,lo8(0x42c8199a)
 438 020c 39E1      		ldi r19,hi8(0x42c8199a)
 439 020e 48EC      		ldi r20,hlo8(0x42c8199a)
 440 0210 52E4      		ldi r21,hhi8(0x42c8199a)
 441 0212 0E94 0000 		call __mulsf3
 442 0216 0E94 0000 		call __fixunssfsi
 443 021a 7B01      		movw r14,r22
 444 021c 8C01      		movw r16,r24
 445               	.LVL33:
 446               	.LM36:
 447 021e 8EE2      		ldi r24,lo8(46)
 448 0220 0E94 0000 		call dbg_single_byte
 449               	.LM37:
 450 0224 B701      		movw r22,r14
 451 0226 C801      		movw r24,r16
 452 0228 2AE0      		ldi r18,lo8(10)
 453 022a 30E0      		ldi r19,hi8(10)
 454 022c 40E0      		ldi r20,hlo8(10)
 455 022e 50E0      		ldi r21,hhi8(10)
 456 0230 0E94 0000 		call __udivmodsi4
 457 0234 CA01      		movw r24,r20
 458 0236 B901      		movw r22,r18
 459 0238 2AE0      		ldi r18,lo8(10)
 460 023a 30E0      		ldi r19,hi8(10)
 461 023c 40E0      		ldi r20,hlo8(10)
 462 023e 50E0      		ldi r21,hhi8(10)
 463 0240 0E94 0000 		call __udivmodsi4
 464 0244 862F      		mov r24,r22
 465 0246 805D      		subi r24,lo8(-(48))
 466 0248 0E94 0000 		call dbg_single_byte
 467               	.LM38:
 468 024c B701      		movw r22,r14
 469 024e C801      		movw r24,r16
 470 0250 2AE0      		ldi r18,lo8(10)
 471 0252 30E0      		ldi r19,hi8(10)
 472 0254 40E0      		ldi r20,hlo8(10)
 473 0256 50E0      		ldi r21,hhi8(10)
 474 0258 0E94 0000 		call __udivmodsi4
 475 025c 862F      		mov r24,r22
 476 025e 805D      		subi r24,lo8(-(48))
 477 0260 0E94 0000 		call dbg_single_byte
 478               	.LVL34:
 479               	.L26:
 480               	.LM39:
 481 0264 5198      		cbi 42-32,1
 482               	/* epilogue start */
 483               	.LM40:
 484 0266 1F91      		pop r17
 485 0268 0F91      		pop r16
 486 026a FF90      		pop r15
 487 026c EF90      		pop r14
 488               	.LVL35:
 489 026e DF90      		pop r13
 490               	.LVL36:
 491 0270 0895      		ret
 492               	.LFE11:
 494               	.global	led
 496               	led:
 497               	.LFB12:
 498               	.LM41:
 499               	.LVL37:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LM42:
 503 0272 3D9A      		sbi 39-32,5
 504               	.LM43:
 505 0274 8823      		tst r24
 506 0276 01F4      		brne .L30
 507 0278 4598      		cbi 40-32,5
 508 027a 0895      		ret
 509               	.L30:
 510               	.LM44:
 511 027c 8130      		cpi r24,lo8(1)
 512 027e 01F4      		brne .L32
 513 0280 459A      		sbi 40-32,5
 514               	.L32:
 515 0282 0895      		ret
 516               	.LFE12:
 518               	.global	spi_init
 520               	spi_init:
 521               	.LFB13:
 522               	.LM45:
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525               	.LM46:
 526 0284 84B1      		in r24,36-32
 527 0286 8C63      		ori r24,lo8(60)
 528 0288 84B9      		out 36-32,r24
 529               	.LM47:
 530 028a 2A98      		cbi 37-32,2
 531               	.LM48:
 532 028c 2D98      		cbi 37-32,5
 533               	.LBB122:
 534               	.LBB123:
 535               	.LBB124:
 536               	.LBB125:
 537               	.LBB126:
 538               	.LBB127:
 539               	.LM49:
 540 028e 88EC      		ldi r24,lo8(200)
 541 0290 90E0      		ldi r25,hi8(200)
 542 0292 FC01      		movw r30,r24
 543               	.LVL38:
 544               	/* #APP */
 545               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 546 0294 3197      		1: sbiw r30,1
 547 0296 01F4      		brne 1b
 548               	 ;  0 "" 2
 549               	/* #NOAPP */
 550               	.LBE127:
 551               	.LBE126:
 552               	.LBE125:
 553               	.LBE124:
 554               	.LBE123:
 555               	.LBE122:
 556               	.LM50:
 557 0298 2A9A      		sbi 37-32,2
 558               	.LBB128:
 559               	.LBB129:
 560               	.LBB130:
 561               	.LBB131:
 562               	.LBB132:
 563               	.LBB133:
 564               	.LM51:
 565               	/* #APP */
 566               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 567 029a 0197      		1: sbiw r24,1
 568 029c 01F4      		brne 1b
 569               	 ;  0 "" 2
 570               	.LVL39:
 571               	/* #NOAPP */
 572               	.LBE133:
 573               	.LBE132:
 574               	.LBE131:
 575               	.LBE130:
 576               	.LBE129:
 577               	.LBE128:
 578               	.LM52:
 579 029e 2A98      		cbi 37-32,2
 580               	.LM53:
 581 02a0 83E5      		ldi r24,lo8(83)
 582               	.LVL40:
 583 02a2 8CBD      		out 76-32,r24
 584               	/* epilogue start */
 585               	.LM54:
 586 02a4 0895      		ret
 587               	.LFE13:
 589               	.global	spi_tx
 591               	spi_tx:
 592               	.LFB14:
 593               	.LM55:
 594               	.LVL41:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM56:
 598 02a6 8EBD      		out 78-32,r24
 599               	.L36:
 600               	.LM57:
 601 02a8 0DB4      		in __tmp_reg__,77-32
 602 02aa 07FE      		sbrs __tmp_reg__,7
 603 02ac 00C0      		rjmp .L36
 604               	.LM58:
 605 02ae 8EB5      		in r24,78-32
 606               	.LVL42:
 607               	/* epilogue start */
 608               	.LM59:
 609 02b0 0895      		ret
 610               	.LFE14:
 612               	.global	prgm_mode
 614               	prgm_mode:
 615               	.LFB15:
 616               	.LM60:
 617 02b2 FF92      		push r15
 618 02b4 0F93      		push r16
 619 02b6 1F93      		push r17
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622               	.LM61:
 623 02b8 10E0      		ldi r17,lo8(0)
 624               	.LVL43:
 625               	.LBB134:
 626               	.LBB135:
 627               	.LM62:
 628 02ba 2CEA      		ldi r18,lo8(-84)
 629 02bc F22E      		mov r15,r18
 630               	.LBE135:
 631               	.LBE134:
 632               	.LBB137:
 633               	.LBB138:
 634 02be 03E5      		ldi r16,lo8(83)
 635               	.LVL44:
 636               	.L45:
 637               	.LBE138:
 638               	.LBE137:
 639               	.LM63:
 640 02c0 0E94 0000 		call spi_init
 641               	.LVL45:
 642               	.LBB140:
 643               	.LBB136:
 644               	.LM64:
 645 02c4 FEBC      		out 78-32,r15
 646               	.L40:
 647               	.LM65:
 648 02c6 0DB4      		in __tmp_reg__,77-32
 649 02c8 07FE      		sbrs __tmp_reg__,7
 650 02ca 00C0      		rjmp .L40
 651               	.LM66:
 652 02cc 8EB5      		in r24,78-32
 653               	.LBE136:
 654               	.LBE140:
 655               	.LBB141:
 656               	.LBB139:
 657               	.LM67:
 658 02ce 0EBD      		out 78-32,r16
 659               	.L41:
 660               	.LM68:
 661 02d0 0DB4      		in __tmp_reg__,77-32
 662 02d2 07FE      		sbrs __tmp_reg__,7
 663 02d4 00C0      		rjmp .L41
 664               	.LM69:
 665 02d6 8EB5      		in r24,78-32
 666               	.LBE139:
 667               	.LBE141:
 668               	.LBB142:
 669               	.LBB143:
 670               	.LM70:
 671 02d8 1EBC      		out 78-32,__zero_reg__
 672               	.L42:
 673               	.LM71:
 674 02da 0DB4      		in __tmp_reg__,77-32
 675 02dc 07FE      		sbrs __tmp_reg__,7
 676 02de 00C0      		rjmp .L42
 677               	.LM72:
 678 02e0 9EB5      		in r25,78-32
 679               	.LVL46:
 680               	.LBE143:
 681               	.LBE142:
 682               	.LBB144:
 683               	.LBB145:
 684               	.LM73:
 685 02e2 1EBC      		out 78-32,__zero_reg__
 686               	.L43:
 687               	.LM74:
 688 02e4 0DB4      		in __tmp_reg__,77-32
 689 02e6 07FE      		sbrs __tmp_reg__,7
 690 02e8 00C0      		rjmp .L43
 691               	.LM75:
 692 02ea 8EB5      		in r24,78-32
 693               	.LBE145:
 694               	.LBE144:
 695               	.LM76:
 696 02ec 1F5F      		subi r17,lo8(-(1))
 697               	.LM77:
 698 02ee 1031      		cpi r17,lo8(16)
 699 02f0 01F0      		breq .L44
 700               	.LM78:
 701 02f2 9335      		cpi r25,lo8(83)
 702 02f4 01F4      		brne .L45
 703 02f6 00C0      		rjmp .L54
 704               	.L44:
 705 02f8 80E0      		ldi r24,lo8(0)
 706 02fa 9335      		cpi r25,lo8(83)
 707 02fc 01F4      		brne .L46
 708               	.L54:
 709 02fe 81E0      		ldi r24,lo8(1)
 710               	.L46:
 711               	/* epilogue start */
 712               	.LM79:
 713 0300 1F91      		pop r17
 714               	.LVL47:
 715 0302 0F91      		pop r16
 716 0304 FF90      		pop r15
 717 0306 0895      		ret
 718               	.LFE15:
 720               	.global	device_ID
 722               	device_ID:
 723               	.LFB16:
 724               	.LM80:
 725               	.LVL48:
 726               	/* prologue: function */
 727               	/* frame size = 0 */
 728 0308 982F      		mov r25,r24
 729               	.LBB146:
 730               	.LBB147:
 731               	.LM81:
 732 030a 80E3      		ldi r24,lo8(48)
 733               	.LVL49:
 734 030c 8EBD      		out 78-32,r24
 735               	.L56:
 736               	.LM82:
 737 030e 0DB4      		in __tmp_reg__,77-32
 738 0310 07FE      		sbrs __tmp_reg__,7
 739 0312 00C0      		rjmp .L56
 740               	.LM83:
 741 0314 8EB5      		in r24,78-32
 742               	.LBE147:
 743               	.LBE146:
 744               	.LBB148:
 745               	.LBB149:
 746               	.LM84:
 747 0316 1EBC      		out 78-32,__zero_reg__
 748               	.L57:
 749               	.LM85:
 750 0318 0DB4      		in __tmp_reg__,77-32
 751 031a 07FE      		sbrs __tmp_reg__,7
 752 031c 00C0      		rjmp .L57
 753               	.LM86:
 754 031e 8EB5      		in r24,78-32
 755               	.LBE149:
 756               	.LBE148:
 757               	.LBB150:
 758               	.LBB151:
 759               	.LM87:
 760 0320 9EBD      		out 78-32,r25
 761               	.L58:
 762               	.LM88:
 763 0322 0DB4      		in __tmp_reg__,77-32
 764 0324 07FE      		sbrs __tmp_reg__,7
 765 0326 00C0      		rjmp .L58
 766               	.LM89:
 767 0328 8EB5      		in r24,78-32
 768               	.LBE151:
 769               	.LBE150:
 770               	.LBB152:
 771               	.LBB153:
 772               	.LM90:
 773 032a 1EBC      		out 78-32,__zero_reg__
 774               	.L59:
 775               	.LM91:
 776 032c 0DB4      		in __tmp_reg__,77-32
 777 032e 07FE      		sbrs __tmp_reg__,7
 778 0330 00C0      		rjmp .L59
 779               	.LM92:
 780 0332 8EB5      		in r24,78-32
 781               	.LVL50:
 782               	.LVL51:
 783               	/* epilogue start */
 784               	.LBE153:
 785               	.LBE152:
 786               	.LM93:
 787 0334 0895      		ret
 788               	.LFE16:
 790               	.global	Lfuse
 792               	Lfuse:
 793               	.LFB17:
 794               	.LM94:
 795               	/* prologue: function */
 796               	/* frame size = 0 */
 797               	.LBB154:
 798               	.LBB155:
 799               	.LM95:
 800 0336 80E5      		ldi r24,lo8(80)
 801 0338 8EBD      		out 78-32,r24
 802               	.L66:
 803               	.LM96:
 804 033a 0DB4      		in __tmp_reg__,77-32
 805 033c 07FE      		sbrs __tmp_reg__,7
 806 033e 00C0      		rjmp .L66
 807               	.LM97:
 808 0340 8EB5      		in r24,78-32
 809               	.LBE155:
 810               	.LBE154:
 811               	.LBB156:
 812               	.LBB157:
 813               	.LM98:
 814 0342 1EBC      		out 78-32,__zero_reg__
 815               	.L67:
 816               	.LM99:
 817 0344 0DB4      		in __tmp_reg__,77-32
 818 0346 07FE      		sbrs __tmp_reg__,7
 819 0348 00C0      		rjmp .L67
 820               	.LM100:
 821 034a 8EB5      		in r24,78-32
 822               	.LBE157:
 823               	.LBE156:
 824               	.LBB158:
 825               	.LBB159:
 826               	.LM101:
 827 034c 1EBC      		out 78-32,__zero_reg__
 828               	.L68:
 829               	.LM102:
 830 034e 0DB4      		in __tmp_reg__,77-32
 831 0350 07FE      		sbrs __tmp_reg__,7
 832 0352 00C0      		rjmp .L68
 833               	.LM103:
 834 0354 8EB5      		in r24,78-32
 835               	.LBE159:
 836               	.LBE158:
 837               	.LBB160:
 838               	.LBB161:
 839               	.LM104:
 840 0356 1EBC      		out 78-32,__zero_reg__
 841               	.L69:
 842               	.LM105:
 843 0358 0DB4      		in __tmp_reg__,77-32
 844 035a 07FE      		sbrs __tmp_reg__,7
 845 035c 00C0      		rjmp .L69
 846               	.LM106:
 847 035e 8EB5      		in r24,78-32
 848               	.LVL52:
 849               	.LVL53:
 850               	/* epilogue start */
 851               	.LBE161:
 852               	.LBE160:
 853               	.LM107:
 854 0360 0895      		ret
 855               	.LFE17:
 857               	.global	Hfuse
 859               	Hfuse:
 860               	.LFB18:
 861               	.LM108:
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	.LBB162:
 865               	.LBB163:
 866               	.LM109:
 867 0362 88E5      		ldi r24,lo8(88)
 868 0364 8EBD      		out 78-32,r24
 869               	.L76:
 870               	.LM110:
 871 0366 0DB4      		in __tmp_reg__,77-32
 872 0368 07FE      		sbrs __tmp_reg__,7
 873 036a 00C0      		rjmp .L76
 874               	.LM111:
 875 036c 8EB5      		in r24,78-32
 876               	.LBE163:
 877               	.LBE162:
 878               	.LBB164:
 879               	.LBB165:
 880               	.LM112:
 881 036e 88E0      		ldi r24,lo8(8)
 882 0370 8EBD      		out 78-32,r24
 883               	.L77:
 884               	.LM113:
 885 0372 0DB4      		in __tmp_reg__,77-32
 886 0374 07FE      		sbrs __tmp_reg__,7
 887 0376 00C0      		rjmp .L77
 888               	.LM114:
 889 0378 8EB5      		in r24,78-32
 890               	.LBE165:
 891               	.LBE164:
 892               	.LBB166:
 893               	.LBB167:
 894               	.LM115:
 895 037a 1EBC      		out 78-32,__zero_reg__
 896               	.L78:
 897               	.LM116:
 898 037c 0DB4      		in __tmp_reg__,77-32
 899 037e 07FE      		sbrs __tmp_reg__,7
 900 0380 00C0      		rjmp .L78
 901               	.LM117:
 902 0382 8EB5      		in r24,78-32
 903               	.LBE167:
 904               	.LBE166:
 905               	.LBB168:
 906               	.LBB169:
 907               	.LM118:
